year,h3_reciprocity_component,notes
1922,0.176,Early cooperation (League of Nations)
1923,0.174,Early cooperation (League of Nations)
1924,0.172,Early cooperation (League of Nations)
1925,0.16999999999999998,Early cooperation (League of Nations)
1926,0.168,Early cooperation (League of Nations)
1927,0.166,Early cooperation (League of Nations)
1928,0.164,Early cooperation (League of Nations)
1929,0.162,Early cooperation (League of Nations)
1930,0.16,Early cooperation (League of Nations)
1931,0.164,Early cooperation (League of Nations)
1932,0.168,Early cooperation (League of Nations)
1933,0.17200000000000001,Early cooperation (League of Nations)
1934,0.176,Early cooperation (League of Nations)
1935,0.18,Early cooperation (League of Nations)
1936,0.184,Early cooperation (League of Nations)
1937,0.188,Early cooperation (League of Nations)
1938,0.192,Early cooperation (League of Nations)
1939,0.196,Early cooperation (League of Nations)
1940,0.2,Early cooperation (League of Nations)
1941,0.20400000000000001,Early cooperation (League of Nations)
1942,0.20800000000000002,Early cooperation (League of Nations)
1943,0.212,Early cooperation (League of Nations)
1944,0.216,Early cooperation (League of Nations)
1945,0.22,"Post-war cooperation (UN, development aid)"
1946,0.232,"Post-war cooperation (UN, development aid)"
1947,0.24400000000000002,"Post-war cooperation (UN, development aid)"
1948,0.256,"Post-war cooperation (UN, development aid)"
1949,0.268,"Post-war cooperation (UN, development aid)"
1950,0.28,"Post-war cooperation (UN, development aid)"
1951,0.28700000000000003,"Post-war cooperation (UN, development aid)"
1952,0.29400000000000004,"Post-war cooperation (UN, development aid)"
1953,0.301,"Post-war cooperation (UN, development aid)"
1954,0.308,"Post-war cooperation (UN, development aid)"
1955,0.315,"Post-war cooperation (UN, development aid)"
1956,0.322,"Post-war cooperation (UN, development aid)"
1957,0.32899999999999996,"Post-war cooperation (UN, development aid)"
1958,0.33599999999999997,"Post-war cooperation (UN, development aid)"
1959,0.34299999999999997,"Post-war cooperation (UN, development aid)"
1960,0.35,"Post-war cooperation (UN, development aid)"
1961,0.357,"Post-war cooperation (UN, development aid)"
1962,0.364,"Post-war cooperation (UN, development aid)"
1963,0.371,"Post-war cooperation (UN, development aid)"
1964,0.378,"Post-war cooperation (UN, development aid)"
1965,0.385,"Post-war cooperation (UN, development aid)"
1966,0.39199999999999996,"Post-war cooperation (UN, development aid)"
1967,0.39899999999999997,"Post-war cooperation (UN, development aid)"
1968,0.40599999999999997,"Post-war cooperation (UN, development aid)"
1969,0.413,"Post-war cooperation (UN, development aid)"
1970,0.42,"Post-war cooperation (UN, development aid)"
1971,0.426,"Post-war cooperation (UN, development aid)"
1972,0.432,"Post-war cooperation (UN, development aid)"
1973,0.438,"Post-war cooperation (UN, development aid)"
1974,0.444,"Post-war cooperation (UN, development aid)"
1975,0.44999999999999996,"Post-war cooperation (UN, development aid)"
1976,0.45599999999999996,"Post-war cooperation (UN, development aid)"
1977,0.46199999999999997,"Post-war cooperation (UN, development aid)"
1978,0.46799999999999997,"Post-war cooperation (UN, development aid)"
1979,0.474,"Post-war cooperation (UN, development aid)"
1980,0.48,"Modern cooperation (SDGs, fair trade)"
1981,0.487,"Modern cooperation (SDGs, fair trade)"
1982,0.494,"Modern cooperation (SDGs, fair trade)"
1983,0.501,"Modern cooperation (SDGs, fair trade)"
1984,0.508,"Modern cooperation (SDGs, fair trade)"
1985,0.515,"Modern cooperation (SDGs, fair trade)"
1986,0.522,"Modern cooperation (SDGs, fair trade)"
1987,0.529,"Modern cooperation (SDGs, fair trade)"
1988,0.536,"Modern cooperation (SDGs, fair trade)"
1989,0.543,"Modern cooperation (SDGs, fair trade)"
1990,0.55,"Modern cooperation (SDGs, fair trade)"
1991,0.557,"Modern cooperation (SDGs, fair trade)"
1992,0.5640000000000001,"Modern cooperation (SDGs, fair trade)"
1993,0.5710000000000001,"Modern cooperation (SDGs, fair trade)"
1994,0.5780000000000001,"Modern cooperation (SDGs, fair trade)"
1995,0.585,"Modern cooperation (SDGs, fair trade)"
1996,0.592,"Modern cooperation (SDGs, fair trade)"
1997,0.599,"Modern cooperation (SDGs, fair trade)"
1998,0.606,"Modern cooperation (SDGs, fair trade)"
1999,0.613,"Modern cooperation (SDGs, fair trade)"
2000,0.62,"Modern cooperation (SDGs, fair trade)"
2001,0.626,"Modern cooperation (SDGs, fair trade)"
2002,0.632,"Modern cooperation (SDGs, fair trade)"
2003,0.638,"Modern cooperation (SDGs, fair trade)"
2004,0.644,"Modern cooperation (SDGs, fair trade)"
2005,0.65,"Modern cooperation (SDGs, fair trade)"
2006,0.656,"Modern cooperation (SDGs, fair trade)"
2007,0.662,"Modern cooperation (SDGs, fair trade)"
2008,0.668,"Modern cooperation (SDGs, fair trade)"
2009,0.674,"Modern cooperation (SDGs, fair trade)"
2010,0.68,"Modern cooperation (SDGs, fair trade)"
2011,0.684,"Modern cooperation (SDGs, fair trade)"
2012,0.6880000000000001,"Modern cooperation (SDGs, fair trade)"
2013,0.6920000000000001,"Modern cooperation (SDGs, fair trade)"
2014,0.6960000000000001,"Modern cooperation (SDGs, fair trade)"
2015,0.7,"Modern cooperation (SDGs, fair trade)"
2016,0.704,"Modern cooperation (SDGs, fair trade)"
2017,0.708,"Modern cooperation (SDGs, fair trade)"
2018,0.712,"Modern cooperation (SDGs, fair trade)"
2019,0.716,"Modern cooperation (SDGs, fair trade)"
2020,0.72,"Modern cooperation (SDGs, fair trade)"
