case,year,year_normalized,H1,H2,H3,H4,H5,H6,H7,K_index,collapsed,threshold_year,source
byzantium,1400,800,0.40,0.35,0.30,0.40,0.45,0.38,0.40,0.38,FALSE,,Runciman 1965
byzantium,1453,853,0.20,0.25,0.25,0.30,0.35,0.30,0.30,0.28,FALSE,,Runciman 1965
# Ottoman Empire (1839-1922) - Terminal Decline
ottoman,1839,0,0.75,0.70,0.55,0.70,0.65,0.55,0.60,0.64,TRUE,1912,Zürcher 2004
ottoman,1876,37,0.60,0.55,0.45,0.60,0.58,0.50,0.52,0.54,TRUE,1912,Fortna 2002
ottoman,1908,69,0.55,0.50,0.42,0.55,0.55,0.48,0.50,0.51,TRUE,1912,Hanioğlu 2008
ottoman,1912,73,0.45,0.40,0.35,0.45,0.48,0.42,0.42,0.42,TRUE,1912,Zürcher 2004
ottoman,1918,79,0.25,0.25,0.28,0.35,0.40,0.35,0.35,0.32,TRUE,1912,Kayalı 1997
ottoman,1922,83,0.10,0.15,0.20,0.25,0.30,0.30,0.25,0.22,TRUE,1912,Lewis 2002
# Inca Empire (1525-1572) - Ultra-Rapid Collapse
inca,1525,0,0.85,0.80,0.70,0.75,0.65,0.60,0.65,0.71,TRUE,1532,D'Altroy 2002
inca,1530,5,0.70,0.65,0.50,0.60,0.55,0.50,0.55,0.58,TRUE,1532,Hemming 1970
inca,1532,7,0.55,0.50,0.35,0.45,0.45,0.45,0.45,0.46,TRUE,1532,Guilmartin 1991
inca,1536,11,0.35,0.35,0.28,0.35,0.35,0.40,0.35,0.35,TRUE,1532,Hemming 1970
inca,1545,20,0.20,0.25,0.22,0.28,0.28,0.35,0.28,0.26,TRUE,1532,Stern 1993
inca,1572,47,0.10,0.15,0.15,0.20,0.20,0.25,0.20,0.18,TRUE,1532,MacQuarrie 2007
# Weimar Germany (1919-1933) - Democracy Collapse
weimar,1919,0,0.55,0.45,0.40,0.60,0.70,0.45,0.50,0.52,TRUE,1932,Kershaw 1998
weimar,1923,4,0.40,0.25,0.32,0.55,0.65,0.38,0.42,0.42,TRUE,1932,Ferguson 1995
weimar,1928,9,0.55,0.50,0.42,0.60,0.68,0.50,0.52,0.54,TRUE,1932,Weitz 2007
weimar,1930,11,0.45,0.40,0.35,0.55,0.65,0.42,0.48,0.47,TRUE,1932,Evans 2003
weimar,1932,13,0.35,0.30,0.28,0.48,0.60,0.35,0.40,0.39,TRUE,1932,Kershaw 1998
weimar,1933,14,0.20,0.35,0.20,0.45,0.55,0.38,0.42,0.36,TRUE,1932,Evans 2003
# French Revolution (1788-1795) - Regime Collapse
france_rev,1788,0,0.65,0.55,0.40,0.70,0.65,0.45,0.55,0.56,TRUE,1789,Doyle 1989
france_rev,1789,1,0.40,0.45,0.32,0.55,0.60,0.40,0.50,0.46,TRUE,1789,Schama 1989
france_rev,1791,3,0.35,0.40,0.30,0.45,0.55,0.38,0.45,0.41,TRUE,1789,Tackett 2015
france_rev,1793,5,0.25,0.30,0.22,0.35,0.45,0.30,0.35,0.32,TRUE,1789,Scurr 2006
france_rev,1795,7,0.35,0.35,0.35,0.40,0.48,0.35,0.40,0.38,TRUE,1789,Doyle 2001
# China 1989 - Near-Miss/Suppressed (Survivor via Repression)
china_1989,1980,0,0.70,0.60,0.55,0.65,0.60,0.52,0.55,0.60,FALSE,,Vogel 2011
china_1989,1985,5,0.65,0.65,0.50,0.68,0.62,0.55,0.58,0.60,FALSE,,Nathan 2001
china_1989,1988,8,0.55,0.55,0.42,0.62,0.58,0.50,0.52,0.53,FALSE,,Zhao 2009
china_1989,1989,9,0.50,0.50,0.38,0.58,0.55,0.48,0.50,0.50,FALSE,,Brook 1992
china_1989,1990,10,0.60,0.52,0.40,0.60,0.55,0.50,0.52,0.53,FALSE,,Shambaugh 2008
china_1989,1995,15,0.65,0.70,0.45,0.65,0.62,0.55,0.60,0.60,FALSE,,Shirk 2007
# Qing Dynasty (1820-1912) - Modernization Trap
qing,1820,0,0.72,0.68,0.62,0.70,0.72,0.65,0.65,0.68,TRUE,1880,Fairbank & Goldman 2006
qing,1840,20,0.65,0.58,0.52,0.68,0.70,0.58,0.60,0.62,TRUE,1880,Spence 1990
qing,1860,40,0.52,0.48,0.42,0.62,0.65,0.48,0.55,0.53,TRUE,1880,Cohen 1974
qing,1880,60,0.48,0.45,0.38,0.58,0.60,0.42,0.52,0.49,TRUE,1880,Wright 1957
qing,1900,80,0.35,0.38,0.32,0.52,0.55,0.35,0.48,0.42,TRUE,1880,Esherick 1987
qing,1912,92,0.18,0.28,0.22,0.42,0.48,0.28,0.42,0.32,TRUE,1880,Rhoads 2000
# Habsburg Empire (1867-1918) - Multinational Fragmentation
habsburg,1867,0,0.65,0.62,0.55,0.68,0.65,0.58,0.60,0.62,TRUE,1910,Taylor 1948
habsburg,1880,13,0.62,0.60,0.50,0.65,0.62,0.55,0.58,0.59,TRUE,1910,Kann 1974
habsburg,1900,33,0.55,0.58,0.42,0.62,0.60,0.52,0.55,0.55,TRUE,1910,Sked 2001
habsburg,1910,43,0.48,0.55,0.38,0.58,0.58,0.48,0.52,0.51,TRUE,1910,Okey 2001
habsburg,1914,47,0.45,0.52,0.35,0.55,0.55,0.45,0.50,0.48,TRUE,1910,Cornwall 2000
habsburg,1918,51,0.20,0.28,0.18,0.42,0.45,0.32,0.42,0.32,TRUE,1910,Macartney 1969
# Khmer Empire (1200-1431) - Environmental-Trust Feedback
khmer,1200,0,0.75,0.70,0.68,0.78,0.72,0.70,0.72,0.72,TRUE,1350,Coe 2003
khmer,1250,50,0.68,0.62,0.55,0.72,0.68,0.62,0.68,0.65,TRUE,1350,Higham 2001
khmer,1300,100,0.55,0.52,0.45,0.65,0.62,0.52,0.58,0.56,TRUE,1350,Jacques & Freeman 1997
khmer,1350,150,0.48,0.45,0.38,0.58,0.55,0.45,0.50,0.48,TRUE,1350,Groslier 1979
khmer,1400,200,0.38,0.38,0.32,0.50,0.48,0.38,0.42,0.41,TRUE,1350,Stark 2004
khmer,1431,231,0.22,0.25,0.20,0.40,0.42,0.28,0.35,0.30,TRUE,1350,Vickery 1977
# USA Contemporary (2000-2024) - Ongoing Monitoring
usa,2000,0,0.68,0.72,0.52,0.78,0.82,0.68,0.85,0.72,FALSE,,Putnam 2000
usa,2008,8,0.62,0.55,0.48,0.75,0.80,0.62,0.82,0.66,FALSE,,Fukuyama 2014
usa,2016,16,0.55,0.62,0.42,0.72,0.78,0.58,0.80,0.64,FALSE,,Levitsky & Ziblatt 2018
usa,2020,20,0.48,0.58,0.38,0.68,0.75,0.52,0.78,0.59,FALSE,,Applebaum 2020
usa,2024,24,0.52,0.60,0.42,0.70,0.76,0.55,0.80,0.62,FALSE,,Pew Research 2024; Gallup 2024
# Ming Dynasty (1420-1644) - Institutional Ossification
ming,1420,0,0.78,0.72,0.68,0.75,0.75,0.68,0.68,0.72,TRUE,1620,Brook 1998
ming,1500,80,0.70,0.68,0.60,0.72,0.72,0.62,0.65,0.67,TRUE,1620,Huang 1981
ming,1550,130,0.62,0.58,0.55,0.68,0.68,0.55,0.60,0.61,TRUE,1620,Dreyer 1982
ming,1600,180,0.50,0.48,0.42,0.62,0.62,0.45,0.52,0.52,TRUE,1620,Wakeman 1985
ming,1630,210,0.38,0.35,0.32,0.55,0.55,0.35,0.45,0.42,TRUE,1620,Struve 1984
ming,1644,224,0.20,0.22,0.18,0.42,0.45,0.25,0.38,0.30,TRUE,1620,Mote 1999
# Spanish Empire (1556-1700) - Resource Curse
spanish,1556,0,0.75,0.68,0.62,0.72,0.68,0.65,0.65,0.68,TRUE,1650,Elliott 1963
spanish,1588,32,0.68,0.58,0.55,0.68,0.65,0.58,0.60,0.62,TRUE,1650,Parker 1998
spanish,1620,64,0.55,0.48,0.45,0.62,0.60,0.48,0.52,0.53,TRUE,1650,Kamen 2003
spanish,1660,104,0.45,0.40,0.38,0.55,0.55,0.42,0.48,0.46,TRUE,1650,Stradling 1988
spanish,1700,144,0.35,0.35,0.30,0.48,0.50,0.38,0.42,0.40,TRUE,1650,Lynch 1992
# Mughal Empire (1605-1857) - Religious Polarization
mughal,1605,0,0.75,0.72,0.65,0.72,0.68,0.68,0.68,0.70,TRUE,1750,Richards 1993
mughal,1658,53,0.70,0.65,0.55,0.68,0.65,0.62,0.65,0.64,TRUE,1750,Alam 1986
mughal,1707,102,0.55,0.52,0.42,0.60,0.58,0.50,0.55,0.53,TRUE,1750,Gordon 1993
mughal,1750,145,0.40,0.42,0.35,0.52,0.52,0.42,0.48,0.44,TRUE,1750,Bayly 1988
mughal,1800,195,0.30,0.35,0.28,0.45,0.48,0.35,0.42,0.37,TRUE,1750,Fisher 1991
mughal,1857,252,0.15,0.25,0.18,0.35,0.40,0.28,0.35,0.28,TRUE,1750,Metcalf 1994
# Assyrian Empire (911-609 BCE) - Military Overextension
assyria,911,0,0.82,0.75,0.68,0.80,0.72,0.62,0.70,0.73,TRUE,650,Parpola 2004
assyria,850,61,0.78,0.72,0.65,0.78,0.70,0.60,0.68,0.70,TRUE,650,Radner 2015
assyria,745,166,0.75,0.68,0.58,0.75,0.68,0.55,0.65,0.66,TRUE,650,Frahm 2017
assyria,700,211,0.68,0.62,0.48,0.70,0.62,0.48,0.58,0.59,TRUE,650,Porter 1993
assyria,650,261,0.55,0.52,0.35,0.58,0.55,0.40,0.50,0.49,TRUE,650,Liverani 2014
assyria,620,291,0.35,0.38,0.25,0.42,0.42,0.32,0.38,0.36,TRUE,650,Dalley 1993
assyria,609,302,0.12,0.20,0.15,0.25,0.28,0.22,0.25,0.21,TRUE,650,Lipschits 2005
# Achaemenid Persian Empire (550-330 BCE) - Administrative Complexity
achaemenid,550,0,0.80,0.78,0.72,0.82,0.75,0.70,0.72,0.76,TRUE,400,Briant 2002
achaemenid,500,50,0.78,0.75,0.68,0.80,0.72,0.68,0.70,0.73,TRUE,400,Kuhrt 2007
achaemenid,450,100,0.72,0.70,0.58,0.75,0.68,0.62,0.65,0.67,TRUE,400,Waters 2014
achaemenid,400,150,0.62,0.60,0.45,0.68,0.62,0.52,0.55,0.58,TRUE,400,Brosius 2006
achaemenid,350,200,0.48,0.48,0.35,0.55,0.52,0.42,0.45,0.46,TRUE,400,Olmstead 1948
achaemenid,330,220,0.25,0.30,0.22,0.35,0.38,0.30,0.32,0.30,TRUE,400,Green 2013
# Aztec Empire (1428-1521) - Rapid External Collapse
aztec,1428,0,0.75,0.72,0.65,0.72,0.68,0.58,0.62,0.67,TRUE,1519,Smith 2012
aztec,1470,42,0.80,0.75,0.62,0.75,0.70,0.55,0.65,0.69,TRUE,1519,Berdan 2014
aztec,1500,72,0.78,0.72,0.55,0.72,0.68,0.48,0.62,0.65,TRUE,1519,Hassig 1988
aztec,1519,91,0.55,0.52,0.35,0.55,0.52,0.35,0.48,0.47,TRUE,1519,Restall 2003
aztec,1520,92,0.30,0.35,0.22,0.35,0.35,0.28,0.35,0.31,TRUE,1519,Thomas 1993
aztec,1521,93,0.10,0.18,0.12,0.20,0.22,0.18,0.22,0.17,TRUE,1519,Townsend 2009
# Han Dynasty (206 BCE - 220 CE) - Factional Collapse
han,206,0,0.78,0.75,0.70,0.75,0.72,0.68,0.68,0.72,TRUE,180,Loewe 1986
han,100,106,0.82,0.78,0.68,0.78,0.75,0.72,0.72,0.75,TRUE,180,Twitchett 1986
han,0,206,0.80,0.75,0.62,0.75,0.72,0.68,0.70,0.72,TRUE,180,Bielenstein 1980
han,100,306,0.72,0.70,0.55,0.70,0.68,0.60,0.65,0.66,TRUE,180,de Crespigny 2017
han,180,386,0.45,0.48,0.35,0.55,0.55,0.42,0.52,0.47,TRUE,180,de Crespigny 2010
han,200,406,0.32,0.38,0.28,0.45,0.48,0.35,0.42,0.38,TRUE,180,Hinsch 2002
han,220,426,0.15,0.22,0.18,0.30,0.35,0.25,0.32,0.25,TRUE,180,Lewis 2009
# Abbasid Caliphate (750-1258) - Gradual Fragmentation
abbasid,750,0,0.82,0.85,0.75,0.80,0.78,0.72,0.75,0.78,TRUE,950,Kennedy 2004
abbasid,800,50,0.80,0.82,0.72,0.78,0.75,0.70,0.72,0.76,TRUE,950,Bennison 2009
abbasid,850,100,0.72,0.75,0.58,0.72,0.70,0.62,0.65,0.68,TRUE,950,El-Hibri 2010
abbasid,900,150,0.55,0.62,0.45,0.62,0.60,0.52,0.55,0.56,TRUE,950,Mottahedeh 1980
abbasid,950,200,0.42,0.52,0.35,0.52,0.52,0.42,0.48,0.46,TRUE,950,Hanne 2007
abbasid,1050,300,0.35,0.45,0.28,0.45,0.48,0.35,0.42,0.40,TRUE,950,Bosworth 2011
abbasid,1200,450,0.22,0.32,0.20,0.32,0.38,0.28,0.32,0.29,TRUE,950,Amitai 2005
abbasid,1258,508,0.08,0.15,0.10,0.18,0.22,0.18,0.20,0.16,TRUE,950,Jackson 2017
# Venice (697-1797) - Long-Lived Commercial Republic (Survivor until Napoleon)
venice,1000,303,0.72,0.70,0.68,0.75,0.78,0.72,0.70,0.72,FALSE,,Norwich 1982
venice,1200,503,0.78,0.75,0.72,0.80,0.82,0.78,0.75,0.77,FALSE,,Lane 1973
venice,1400,703,0.75,0.72,0.65,0.78,0.80,0.72,0.72,0.73,FALSE,,Finlay 1980
venice,1500,803,0.70,0.68,0.58,0.72,0.75,0.65,0.68,0.68,FALSE,,Davis 2007
venice,1650,953,0.55,0.55,0.48,0.58,0.62,0.52,0.55,0.55,FALSE,,Ferraro 2012
venice,1750,1053,0.42,0.45,0.38,0.48,0.52,0.42,0.45,0.45,FALSE,,Norwich 1982
venice,1797,1100,0.25,0.30,0.25,0.32,0.38,0.30,0.32,0.30,FALSE,,Ferraro 2012
# Dutch Republic (1581-1795) - Commercial Republic Survivor
dutch,1581,0,0.72,0.70,0.68,0.78,0.80,0.65,0.72,0.72,FALSE,,Israel 1995
dutch,1648,67,0.80,0.78,0.72,0.82,0.85,0.75,0.80,0.79,FALSE,,de Vries 1997
dutch,1700,119,0.72,0.70,0.62,0.78,0.80,0.68,0.75,0.72,FALSE,,Prak 2005
dutch,1750,169,0.58,0.58,0.52,0.68,0.72,0.55,0.65,0.61,FALSE,,Schama 1987
dutch,1780,199,0.45,0.48,0.42,0.55,0.58,0.45,0.52,0.49,FALSE,,Israel 1995
dutch,1795,214,0.28,0.32,0.28,0.38,0.42,0.32,0.38,0.34,FALSE,,Schama 1977
# Tang Dynasty (618-907 CE) - The Golden Age Followed by Regional Fragmentation
tang,618,0,0.78,0.75,0.70,0.75,0.72,0.65,0.70,0.72,TRUE,860,Lewis 2009
tang,690,72,0.72,0.70,0.65,0.72,0.70,0.62,0.68,0.68,TRUE,860,Benn 2002
tang,712,94,0.85,0.82,0.75,0.82,0.78,0.72,0.78,0.79,TRUE,860,Twitchett 1979
tang,755,137,0.55,0.52,0.38,0.62,0.58,0.48,0.58,0.53,TRUE,860,Pulleyblank 1955
tang,780,162,0.62,0.58,0.52,0.65,0.62,0.55,0.62,0.59,TRUE,860,Dalby 1979
tang,840,222,0.48,0.45,0.38,0.55,0.52,0.42,0.52,0.47,TRUE,860,Somers 1979
tang,875,257,0.32,0.35,0.25,0.42,0.42,0.32,0.42,0.36,TRUE,860,Wechsler 1979
tang,907,289,0.15,0.20,0.15,0.28,0.28,0.22,0.28,0.22,TRUE,860,Wang 2004
# Sassanid Persian Empire (224-651 CE) - Religious-Imperial Collapse
sassanid,224,0,0.75,0.72,0.68,0.78,0.72,0.65,0.70,0.71,TRUE,620,Daryaee 2009
sassanid,309,85,0.80,0.78,0.72,0.82,0.75,0.70,0.75,0.76,TRUE,620,Frye 1983
sassanid,531,307,0.78,0.75,0.65,0.80,0.72,0.65,0.72,0.72,TRUE,620,Howard-Johnston 2006
sassanid,579,355,0.70,0.68,0.58,0.72,0.68,0.58,0.65,0.66,TRUE,620,Pourshariati 2008
sassanid,602,378,0.55,0.52,0.42,0.60,0.58,0.48,0.55,0.53,TRUE,620,Howard-Johnston 2006
sassanid,628,404,0.35,0.38,0.28,0.45,0.45,0.35,0.42,0.38,TRUE,620,Morony 1984
sassanid,636,412,0.22,0.25,0.18,0.32,0.35,0.25,0.32,0.27,TRUE,620,Pourshariati 2008
sassanid,651,427,0.08,0.12,0.10,0.18,0.20,0.15,0.18,0.14,TRUE,620,Daryaee 2009
# Carolingian Empire (768-888 CE) - Inheritance Fragmentation
carolingian,768,0,0.75,0.70,0.65,0.72,0.68,0.60,0.62,0.67,TRUE,843,McKitterick 2008
carolingian,800,32,0.82,0.78,0.72,0.80,0.75,0.68,0.70,0.75,TRUE,843,Collins 1998
carolingian,814,46,0.78,0.75,0.68,0.78,0.72,0.65,0.68,0.72,TRUE,843,Costambeys 2011
carolingian,840,72,0.55,0.52,0.42,0.62,0.58,0.48,0.52,0.53,TRUE,843,Nelson 1992
carolingian,843,75,0.45,0.48,0.35,0.55,0.52,0.42,0.48,0.46,TRUE,843,Goldberg 2006
carolingian,870,102,0.35,0.38,0.28,0.45,0.45,0.35,0.42,0.38,TRUE,843,MacLean 2003
carolingian,888,120,0.18,0.22,0.18,0.30,0.32,0.25,0.28,0.25,TRUE,843,Reuter 1992
# Mali Empire (1235-1600 CE) - Trans-Saharan Trade Network Collapse
# Key insight: Economic network dependency on external trade routes creates vulnerability
mali,1235,0,0.72,0.68,0.65,0.70,0.68,0.62,0.65,0.67,TRUE,1450,Levtzion 1973
mali,1280,45,0.78,0.75,0.72,0.75,0.72,0.68,0.72,0.73,TRUE,1450,Hunwick 1999
mali,1312,77,0.85,0.82,0.78,0.82,0.78,0.75,0.78,0.80,TRUE,1450,Conrad 2010
mali,1337,102,0.82,0.78,0.72,0.78,0.75,0.70,0.75,0.76,TRUE,1450,Levtzion 1973
mali,1400,165,0.68,0.65,0.55,0.68,0.65,0.58,0.65,0.63,TRUE,1450,Gomez 2018
mali,1450,215,0.52,0.50,0.42,0.55,0.52,0.48,0.52,0.50,TRUE,1450,Bovill 1968
mali,1500,265,0.38,0.40,0.32,0.45,0.42,0.38,0.42,0.40,TRUE,1450,Hunwick 1999
mali,1600,365,0.18,0.22,0.18,0.28,0.28,0.22,0.25,0.23,TRUE,1450,Insoll 2003
# Maurya Empire (322-185 BCE) - Post-Ashoka Fragmentation
# Key insight: Ideological transformation (Buddhist pacifism) without institutional adaptation
maurya,-322,0,0.75,0.72,0.68,0.72,0.70,0.62,0.65,0.69,TRUE,-232,Thapar 1997
maurya,-298,24,0.82,0.78,0.75,0.78,0.75,0.70,0.72,0.76,TRUE,-232,Mookerji 1966
maurya,-268,54,0.88,0.85,0.80,0.85,0.82,0.78,0.80,0.83,TRUE,-232,Thapar 2002
maurya,-232,90,0.78,0.72,0.58,0.75,0.72,0.65,0.70,0.70,TRUE,-232,Chakravarti 1971
maurya,-200,122,0.55,0.52,0.42,0.58,0.55,0.48,0.52,0.52,TRUE,-232,Ray 2006
maurya,-185,137,0.32,0.35,0.28,0.42,0.42,0.35,0.38,0.36,TRUE,-232,Thapar 1997
# Srivijaya Maritime Empire (650-1377 CE) - Maritime Trade Network Dissolution
# Key insight: Thalassocratic polities highly vulnerable to trade route shifts
srivijaya,650,0,0.70,0.68,0.62,0.72,0.68,0.60,0.65,0.66,TRUE,1025,Coedes 1968
srivijaya,750,100,0.78,0.75,0.70,0.80,0.75,0.68,0.72,0.74,TRUE,1025,Hall 1985
srivijaya,850,200,0.82,0.78,0.72,0.82,0.78,0.72,0.75,0.77,TRUE,1025,Wolters 1967
srivijaya,1000,350,0.75,0.72,0.65,0.78,0.72,0.65,0.70,0.71,TRUE,1025,Miksic 2013
srivijaya,1025,375,0.52,0.50,0.38,0.60,0.58,0.48,0.55,0.51,TRUE,1025,Sen 2003
srivijaya,1100,450,0.45,0.42,0.35,0.52,0.50,0.42,0.48,0.45,TRUE,1025,Manguin 2004
srivijaya,1200,550,0.32,0.35,0.28,0.42,0.42,0.35,0.40,0.36,TRUE,1025,Wade 2009
srivijaya,1377,727,0.12,0.18,0.15,0.25,0.25,0.20,0.22,0.19,TRUE,1025,Munoz 2006
# Great Zimbabwe (1000-1450 CE) - Shona Stone City State Collapse
# Key insight: Environmental degradation + trade route shifts compound in non-literate polity
zimbabwe,1000,0,0.68,0.70,0.62,0.65,0.60,0.58,0.62,0.64,TRUE,1350,Pikirayi 2001
zimbabwe,1100,100,0.75,0.78,0.70,0.72,0.65,0.65,0.70,0.71,TRUE,1350,Huffman 2007
zimbabwe,1200,200,0.80,0.85,0.75,0.78,0.68,0.72,0.75,0.76,TRUE,1350,Beach 1998
zimbabwe,1300,300,0.72,0.75,0.62,0.70,0.62,0.62,0.68,0.67,TRUE,1350,Pwiti 1996
zimbabwe,1350,350,0.55,0.58,0.42,0.55,0.52,0.48,0.55,0.52,TRUE,1350,Pikirayi 2001
zimbabwe,1400,400,0.38,0.42,0.32,0.42,0.42,0.38,0.42,0.39,TRUE,1350,Huffman 2007
zimbabwe,1450,450,0.18,0.22,0.18,0.28,0.28,0.22,0.25,0.23,TRUE,1350,Beach 1998
# Gupta Empire (320-550 CE) - Classical Indian Golden Age Decline
# Key insight: Decentralized feudal structure creates fragmentation vulnerability
gupta,320,0,0.72,0.70,0.68,0.72,0.75,0.62,0.65,0.69,TRUE,455,Majumdar 1954
gupta,335,15,0.80,0.78,0.75,0.80,0.82,0.70,0.72,0.77,TRUE,455,Agrawal 1989
gupta,380,60,0.88,0.85,0.82,0.88,0.88,0.78,0.80,0.84,TRUE,455,Sharma 2001
gupta,415,95,0.82,0.80,0.75,0.82,0.82,0.72,0.75,0.78,TRUE,455,Thapar 2002
gupta,455,135,0.68,0.65,0.55,0.70,0.70,0.58,0.62,0.64,TRUE,455,Majumdar 1954
gupta,480,160,0.50,0.52,0.42,0.58,0.58,0.48,0.52,0.51,TRUE,455,Goyal 1967
gupta,510,190,0.35,0.38,0.30,0.45,0.45,0.38,0.40,0.39,TRUE,455,Agrawal 1989
gupta,550,230,0.18,0.22,0.18,0.30,0.32,0.25,0.28,0.25,TRUE,455,Sharma 2001
# Angkor/Khmer Empire (802-1431 CE) - Hydraulic Society Collapse
# Key insight: Complex irrigation dependency + climate shift creates cascading infrastructure failure
angkor,802,0,0.72,0.70,0.65,0.75,0.70,0.62,0.68,0.69,TRUE,1220,Higham 2001
angkor,900,98,0.78,0.75,0.72,0.82,0.78,0.70,0.78,0.76,TRUE,1220,Coe 2003
angkor,1000,198,0.85,0.82,0.78,0.88,0.85,0.78,0.85,0.83,TRUE,1220,Jacques 1997
