year,communication_infrastructure,state_capacity,h1_governance_component,notes
1995,0.65,0.56,0.623,Internet era (digital governance)
1996,0.6599999999999999,0.564,0.6311999999999999,Internet era (digital governance)
1997,0.6699999999999999,0.568,0.6393999999999999,Internet era (digital governance)
1998,0.6799999999999999,0.572,0.6476,Internet era (digital governance)
1999,0.69,0.576,0.6557999999999999,Internet era (digital governance)
2000,0.7,0.58,0.6639999999999999,Internet era (digital governance)
2001,0.712,0.584,0.6736,Internet era (digital governance)
2002,0.724,0.588,0.6831999999999999,Internet era (digital governance)
2003,0.736,0.592,0.6928,Internet era (digital governance)
2004,0.748,0.596,0.7023999999999999,Internet era (digital governance)
2005,0.76,0.6,0.712,Internet era (digital governance)
2006,0.7719999999999999,0.604,0.7215999999999999,Internet era (digital governance)
2007,0.7839999999999999,0.608,0.7312,Internet era (digital governance)
2008,0.7959999999999999,0.612,0.7407999999999999,Internet era (digital governance)
2009,0.8079999999999999,0.616,0.7503999999999998,Internet era (digital governance)
2010,0.82,0.62,0.76,Internet era (digital governance)
2011,0.828,0.623,0.7664999999999998,Internet era (digital governance)
2012,0.836,0.626,0.7729999999999999,Internet era (digital governance)
2013,0.844,0.629,0.7795,Internet era (digital governance)
2014,0.852,0.632,0.7859999999999999,Internet era (digital governance)
2015,0.86,0.635,0.7925,Internet era (digital governance)
2016,0.868,0.638,0.7989999999999999,Internet era (digital governance)
2017,0.8759999999999999,0.641,0.8054999999999999,Internet era (digital governance)
2018,0.8839999999999999,0.644,0.8119999999999999,Internet era (digital governance)
2019,0.8919999999999999,0.647,0.8184999999999998,Internet era (digital governance)
2020,0.8999999999999999,0.65,0.825,Internet era (digital governance)
